TABLE OF CONTENTS  
Mesa County 2020 Land Development Code 
i 
 
TABLE OF CONTENTS 
CHAPTER 1 | INTRODUCTORY PROVISIONS 
Section 1.01 | TITLE .......................................................................................................................................... 1-1 
Section 1.02 | AUTHORITY ............................................................................................................................... 1-1 
Section 1.03 | APPLICABILITY AND JURISDICTION ........................................................................................... 1-1 
Section 1.04 | REPEALS AND ENACTMENT ...................................................................................................... 1-1 
Section 1.05 | PURPOSE .................................................................................................................................. 1-1 
Section 1.06 | RIGHT TO FARM AND RANCH POLICY ..................................................................................... 1-1 
Section 1.07 | WORD USAGE AND CONSTRUCTION OF LANGUAGE ............................................................. 1-2 
Section 1.08 | TENSES AND PLURALS ............................................................................................................... 1-3 
Section 1.09 | CONFLICTING PROVISIONS ..................................................................................................... 1-3 
Section 1.10 | TRANSITIONAL PROVISIONS ..................................................................................................... 1-3 
Section 1.11 | VESTED RIGHTS ......................................................................................................................... 1-4 
Section 1.12 | SEVERABILITY ............................................................................................................................ 1-4 
CHAPTER 2 | REVIEW AND DECISION-MAKING BODIES 
Section 2.01 | BOARD OF COUNTY COMMISSIONERS.................................................................................... 2-1 
Section 2.02 | PLANNING COMMISSION ........................................................................................................ 2-1 
Section 2.03 | BOARD OF ADJUSTMENT ......................................................................................................... 2-2 
Section 2.04 | FLOODPLAIN BOARD OF APPEALS .......................................................................................... 2-2 
Section 2.05 | FLOODPLAIN ADMINISTRATOR ................................................................................................ 2-2 
Section 2.06 | STORMWATER ADMINISTRATOR ............................................................................................... 2-3 
Section 2.07 | AGRICULTURAL ADVISORY PANEL ........................................................................................... 2-3 
Section 2.08 | COMMUNITY DEVELOPMENT DIRECTOR .................................................................................. 2-3 
CHAPTER 3 | GENERAL REVIEW PROCEDURES 
Section 3.01 | SUMMARY OF REVIEW PROCEDURES....................................................................................... 3-1 
Section 3.02 | COMMON REVIEW PROCEDURES ........................................................................................... 3-2 
Section 3.03 | FINAL DECISION ....................................................................................................................... 3-6 
Section 3.04 | CONTINUATION OF APPLICATIONS ......................................................................................... 3-6 
Section 3.05 | APPEALS ................................................................................................................................... 3-6 
Section 3.06 | BURDEN OF PROOF OR PERSUASION ...................................................................................... 3-7 
Section 3.07 | SIMULTANEOUS PROCESSING .................................................................................................. 3-7 
Section 3.08 | COMPLIANCE WITH MINERAL AND ENERGY RESOURCES MASTER PLAN ................................ 3-7 
Section 3.09 | GENERAL APPROVAL CRITERIA ............................................................................................... 3-7 
CHAPTER 4 | ZONING AND DEVELOPMENT PROCEDURES 
Section 4.01 | ADMINISTRATIVE ADJUSTMENT ................................................................................................. 4-1 
Section 4.02 | APPEALS OF ADMINISTRATIVE DECISIONS ............................................................................... 4-2 
Section 4.03 | CONDITIONAL USE PERMITS ..................................................................................................... 4-3 
Section 4.04 | DEVELOPMENT AGREEMENTS .................................................................................................. 4-5 
Section 4.05 | DEVELOPMENT IMPROVEMENTS AGREEMENTS ....................................................................... 4-6 
Section 4.06 | EXTINGUISHMENT OF PUBLIC UTILITY EASEMENT ....................................................................... 4-6 
Section 4.07 | FLOODPLAIN DEVELOPMENT PERMIT ....................................................................................... 4-7 
Section 4.08 | FLOODPLAIN VARIANCES .......................................................................................................4-10 
Section 4.09 | LAND DEVELOPMENT CODE AMENDMENTS ...........................................................................4-12 
Section 4.10 | LAND DIVISION PROCESSES ....................................................................................................4-24 
Section 4.11 | MASTER PLAN AMENDMENTS ..................................................................................................4-34 
Section 4.12 | PLANNED UNIT DEVELOPMENTS ..............................................................................................4-35 
Section 4.13 | PROPERTY LINE ADJUSTMENTS ................................................................................................4-40 
Section 4.14 | REGISTER OF HISTORIC LANDMARKS ......................................................................................4-41 
Section 4.15 | REZONINGS (ZONING MAP AMENDMENTS) ...........................................................................4-44 
Section 4.16 | SITE PLANS ...............................................................................................................................4-45 
Section 4.17 | STORMWATER CONSTRUCTION PERMIT ..................................................................................4-46 
Section 4.18 | STORMWATER CONSTRUCTION PERMIT VARIANCE ................................................................4-47 
Section 4.19 | STORMWATER QUALITY PROGRAM EXEMPTIONS ...................................................................4-48 
Section 4.20 | VACATION OF RIGHTS-OF-WAY AND RENAMING OF STREETS ...............................................4-49 
Section 4.21 | WRITTEN INTERPRETATIONS ......................................................................................................4-50 
Section 4.22 | ZONING VARIANCES...............................................................................................................4-51 
