TABLE OF CONTENTS  
Mesa County 2020 Land Development Code 
ii 
CHAPTER 5 | ZONING DISTRICTS 
Section 5.01 | RURAL ZONING DISTRICTS ........................................................................................................ 5-1 
Section 5.02 | URBAN RESIDENTIAL ZONING DISTRICTS ................................................................................... 5-1 
Section 5.03 | URBAN NONRESIDENTIAL ZONING DISTRICTS ........................................................................... 5-3 
Section 5.04 | MASTER PLAN IMPLEMENTATION ............................................................................................. 5-6 
Section 5.05 | SPECIAL PURPOSE ZONING DISTRICTS...................................................................................... 5-8 
Section 5.06 | ZONING MAP ..........................................................................................................................5-20 
Section 5.07 | COMPLIANCE WITH DISTRICT STANDARDS .............................................................................5-21 
CHAPTER 6 | USE REGULATIONS 
Section 6.01 | USE TABLE ................................................................................................................................. 6-1 
Section 6.02 | USE-SPECIFIC STANDARDS ....................................................................................................... 6-6 
Section 6.03 | ACCESSORY STRUCTURES .......................................................................................................6-27 
Section 6.04 | ACCESSORY USES ...................................................................................................................6-28 
Section 6.05 | TEMPORARY USES....................................................................................................................6-35 
Section 6.06 | OTHER USES AND ACTIVITIES ...................................................................................................6-36 
CHAPTER 7 | MEASUREMENT AND DENSITY STANDARDS 
Section 7.01 | MEASUREMENTS AND EXCEPTIONS .......................................................................................... 7-1 
Section 7.02 | AFT DISTRICT DENSITY ............................................................................................................... 7-5 
Section 7.03 | RSF-E DISTRICT DENSITY ............................................................................................................ 7-6 
Section 7.04 | ALTERNATIVE RESIDENTIAL DEVELOPMENT OPTIONS ............................................................... 7-6 
Section 7.05 | NON-RESIDENTIAL SUBDIVISIONS ............................................................................................7-10 
CHAPTER 8 | DEVELOPMENT STANDARDS 
Section 8.01 | OFF-STREET PARKING ............................................................................................................... 8-1 
Section 8.02 | LANDSCAPING AND BUFFERING ............................................................................................. 8-9 
Section 8.03 | FENCES ....................................................................................................................................8-13 
Section 8.04 | LARGE RETAIL PROJECTS ........................................................................................................8-14 
Section 8.05 | OUTDOOR STORAGE, TRASH COLLECTION AND LOADING AREAS .......................................8-16 
Section 8.06 | PUBLIC LAND AND OPEN SPACE DEDICATION REQUIREMENTS .............................................8-17 
Section 8.07 | GENERAL SITE PLANNING STANDARDS ...................................................................................8-17 
Section 8.08 | DRAINAGE ..............................................................................................................................8-21 
Section 8.09 | POTABLE WATER ......................................................................................................................8-21 
Section 8.10 | FIRE PROTECTION ....................................................................................................................8-22 
Section 8.11 | WASTEWATER ..........................................................................................................................8-24 
Section 8.12 | MONUMENTATION ..................................................................................................................8-25 
Section 8.13 | IRRIGATION CANALS AND LATERALS ......................................................................................8-26 
Section 8.14 | FLOODPLAIN REGULATIONS ...................................................................................................8-26 
Section 8.15 | TRAFFIC IMPACT ANALYSES (TIA) ............................................................................................8-35 
Section 8.16 | STREET ACCESS .......................................................................................................................8-35 
Section 8.17 | STREETS AND ROADS ...............................................................................................................8-37 
Section 8.18 | CIRCULATION AND STREET LAYOUT ........................................................................................8-38 
Section 8.19 | INTERSECTION AND DRIVEWAY VISIBILITY ...............................................................................8-39 
Section 8.20 | LAND DEDICATIONS AND FEES IN-LIEU ...................................................................................8-39 
Section 8.21 | FEES IN LIEU OF IMPROVEMENTS .............................................................................................8-42 
Section 8.22 | STORMWATER CONSTRUCTION PERMIT ..................................................................................8-43 
Section 8.23 | INTERIM DEVELOPMENT POLICIES ...........................................................................................8-44 
CHAPTER 9 | SIGNS 
Section 9.01 | PURPOSE .................................................................................................................................. 9-1 
Section 9.02 | PROHIBITED SIGNS .................................................................................................................... 9-1 
Section 9.03 | EXEMPT SIGNS .......................................................................................................................... 9-1 
Section 9.04 | WIND DRIVEN SIGNS AND BANNERS ........................................................................................ 9-2 
Section 9.05 | DIGITAL OR ELECTRONIC SIGN ................................................................................................ 9-2 
Section 9.06 | GENERAL STANDARDS FOR ALL SIGNS .................................................................................... 9-2 
Section 9.07 | RURAL AND URBAN RESIDENTIAL ZONING DISTRICTS ............................................................... 9-3 
Section 9.08 | AFT ZONING DISTRICT............................................................................................................... 9-3 
Section 9.09 | NONRESIDENTIAL ZONING DISTRICTS ....................................................................................... 9-4 
Section 9.10 | PLANNED UNIT DEVELOPMENTS AND CONDITIONAL USES...................................................... 9-5 
